[33mWARNING[0m:  [05-03-2025 08:25:22] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [05-03-2025 09:11:26] 127.0.0.1:53343 - "POST /chat HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 09:11:49] 127.0.0.1:53343 - "POST /chat HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 09:11:55] 127.0.0.1:53343 - "POST /chat HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 09:12:05] 127.0.0.1:53343 - "POST /chat HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 09:12:50] 127.0.0.1:53388 - "POST /api/v1/databases?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [05-03-2025 09:18:29] 127.0.0.1:53623 - "GET /docs HTTP/1.1" 200
[32mINFO[0m:     [05-03-2025 09:18:29] 127.0.0.1:53623 - "GET /openapi.json HTTP/1.1" 200
[32mINFO[0m:     [05-03-2025 09:18:50] 127.0.0.1:53639 - "GET /docs HTTP/1.1" 200
[32mINFO[0m:     [05-03-2025 09:18:50] 127.0.0.1:53639 - "GET /openapi.json HTTP/1.1" 200
[32mINFO[0m:     [05-03-2025 09:18:51] 127.0.0.1:53639 - "GET /docs HTTP/1.1" 200
[32mINFO[0m:     [05-03-2025 09:18:52] 127.0.0.1:53639 - "GET /openapi.json HTTP/1.1" 200
[32mINFO[0m:     [05-03-2025 09:18:52] 127.0.0.1:53639 - "GET /docs HTTP/1.1" 200
[32mINFO[0m:     [05-03-2025 09:18:52] 127.0.0.1:53639 - "GET /openapi.json HTTP/1.1" 200
[32mINFO[0m:     [05-03-2025 09:18:52] 127.0.0.1:53639 - "GET /docs HTTP/1.1" 200
[32mINFO[0m:     [05-03-2025 09:18:53] 127.0.0.1:53639 - "GET /openapi.json HTTP/1.1" 200
[32mINFO[0m:     [05-03-2025 09:18:53] 127.0.0.1:53639 - "GET /docs HTTP/1.1" 200
[32mINFO[0m:     [05-03-2025 09:18:53] 127.0.0.1:53639 - "GET /openapi.json HTTP/1.1" 200
[32mINFO[0m:     [05-03-2025 09:19:49] 127.0.0.1:53700 - "POST /chat HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 09:20:05] 127.0.0.1:53700 - "POST /chat HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 09:20:26] 127.0.0.1:53700 - "POST /chat HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 09:20:32] 127.0.0.1:53700 - "POST /chat HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 09:24:53] 127.0.0.1:53869 - "GET /docs HTTP/1.1" 200
[32mINFO[0m:     [05-03-2025 09:24:53] 127.0.0.1:53869 - "GET /openapi.json HTTP/1.1" 200
[32mINFO[0m:     [05-03-2025 09:25:39] 127.0.0.1:53906 - "POST /api/v1/databases?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [05-03-2025 09:28:29] 127.0.0.1:54038 - "POST /api/v1/chat HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 09:28:42] 127.0.0.1:54038 - "POST /api/v1/chat HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 09:28:53] 127.0.0.1:54038 - "POST /api/v1/chat HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 09:31:08] 127.0.0.1:54121 - "GET /api/v1/chat HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 09:31:08] 127.0.0.1:54121 - "GET /favicon.ico HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 09:31:12] 127.0.0.1:54121 - "GET /docs HTTP/1.1" 200
[32mINFO[0m:     [05-03-2025 09:31:13] 127.0.0.1:54121 - "GET /openapi.json HTTP/1.1" 200
[32mINFO[0m:     [05-03-2025 09:35:35] 127.0.0.1:54253 - "GET /docs HTTP/1.1" 200
[32mINFO[0m:     [05-03-2025 09:35:35] 127.0.0.1:54253 - "GET /openapi.json HTTP/1.1" 200
[32mINFO[0m:     [05-03-2025 09:35:36] 127.0.0.1:54253 - "GET /docs HTTP/1.1" 200
[32mINFO[0m:     [05-03-2025 09:35:37] 127.0.0.1:54253 - "GET /openapi.json HTTP/1.1" 200
[32mINFO[0m:     [05-03-2025 09:35:37] 127.0.0.1:54254 - "GET /docs HTTP/1.1" 200
[32mINFO[0m:     [05-03-2025 09:35:37] 127.0.0.1:54254 - "GET /openapi.json HTTP/1.1" 200
[32mINFO[0m:     [05-03-2025 09:35:37] 127.0.0.1:54253 - "GET /docs HTTP/1.1" 200
[32mINFO[0m:     [05-03-2025 09:35:37] 127.0.0.1:54253 - "GET /openapi.json HTTP/1.1" 200
[32mINFO[0m:     [05-03-2025 09:35:49] 127.0.0.1:54253 - "GET /api/v1/chat HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 09:35:50] 127.0.0.1:54253 - "GET /api/v1/chat HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 09:35:50] 127.0.0.1:54253 - "GET /api/v1/chat HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 09:35:51] 127.0.0.1:54253 - "GET /api/v1/chat HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 09:35:51] 127.0.0.1:54253 - "GET /api/v1/chat HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 09:35:57] 127.0.0.1:54253 - "GET /api/v1/docs HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 09:35:59] 127.0.0.1:54253 - "GET /api/v1/docs HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 09:36:00] 127.0.0.1:54253 - "GET /api/v1/docs HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 09:38:16] 127.0.0.1:54316 - "POST /api/v1/chat HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 09:38:27] 127.0.0.1:54316 - "POST /api/v1/chat HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 09:38:43] 127.0.0.1:54316 - "POST /api/v1/chat HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 09:39:22] 127.0.0.1:54351 - "POST /api/v1/chat HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 09:39:28] 127.0.0.1:54351 - "POST /api/v1/chat HTTP/1.1" 404
[32mINFO[0m:     [05-03-2025 09:39:34] 127.0.0.1:54351 - "POST /api/v1/chat HTTP/1.1" 404
